15-02-2015,Crucero del Norte,  Tigre
15-02-2015,Racing,  Rosario Central
15-02-2015,Boca Juniors ,  Olimpo 
15-02-2015,Banfield,  Temperley
15-02-2015,Argentinos Juniors,  Atlético de Rafaela
15-02-2015,San Lorenzo,  Colón
15-02-2015,Gimnasia y Esgrima (LP),  Defensa y Justicia
15-02-2015,Godoy Cruz,  San Martín (SJ)
15-02-2015,Arsenal,  Estudiantes
15-02-2015,Unión,  Huracán
15-02-2015,Belgrano,  Nueva Chicago
15-02-2015,Quilmes,  Lanús
15-02-2015,Sarmiento,  River Plate
15-02-2015,Newell's Old Boys,  Independiente
15-02-2015,Vélez Sarsfield,  Aldosivi
22-02-2015,Vélez Sarsfield,  Crucero del Norte
22-02-2015,Aldosivi,  Newell's Old Boys
22-02-2015,Independiente,  Sarmiento
22-02-2015,River Plate,  Quilmes
22-02-2015,Lanús,  Belgrano
22-02-2015,Nueva Chicago,  Unión
22-02-2015,Huracán,  Arsenal
22-02-2015,Estudiantes,  Godoy Cruz
22-02-2015,San Martín (SJ),  Gimnasia y Esgrima (LP)
22-02-2015,Defensa y Justicia,  San Lorenzo
22-02-2015,Colón,  Argentinos Juniors
22-02-2015,Atlético de Rafaela,  Banfield
22-02-2015,Temperley,  Boca Juniors
22-02-2015,Olimpo ,  Racing
22-02-2015,Rosario Central,  Tigre
01-03-2015,Crucero del Norte,  Rosario Central
01-03-2015,Tigre,  Olimpo 
01-03-2015,Racing,  Temperley
01-03-2015,Boca Juniors,  Atlético de Rafaela
01-03-2015,Banfield,  Colón
01-03-2015,Argentinos Juniors,  Defensa y Justicia
01-03-2015,San Lorenzo,  San Martín (SJ)
01-03-2015,Gimnasia y Esgrima (LP),  Estudiantes
01-03-2015,Godoy Cruz,  Huracán
01-03-2015,Arsenal,  Nueva Chicago
01-03-2015,Unión,  Lanús
01-03-2015,Belgrano,  River Plate
01-03-2015,Quilmes,  Independiente
01-03-2015,Sarmiento,  Aldosivi
01-03-2015,Newell's Old Boys,  Vélez Sarsfield
08-03-2015,Newell's Old Boys,  Crucero del Norte
08-03-2015,Vélez Sarsfield,  Sarmiento
08-03-2015,Aldosivi,  Quilmes
08-03-2015,Independiente,  Belgrano
08-03-2015,River Plate,  Unión
08-03-2015,Lanús,  Arsenal
08-03-2015,Nueva Chicago,  Godoy Cruz
08-03-2015,Huracán,  Gimnasia y Esgrima (LP)
08-03-2015,Estudiantes,  San Lorenzo
08-03-2015,San Martín (SJ),  Argentinos Juniors
08-03-2015,Defensa y Justicia,  Banfield
08-03-2015,Colón,  Boca Juniors
08-03-2015,Atlético de Rafaela,  Racing
08-03-2015,Temperley,  Tigre
08-03-2015,Olimpo ,  Rosario Central
15-03-2015,Crucero del Norte,  Olimpo 
15-03-2015,Rosario Central,  Temperley
15-03-2015,Tigre,  Atlético de Rafaela
15-03-2015,Racing,  Colón
15-03-2015,Boca Juniors,  Defensa y Justicia
15-03-2015,Banfield,  San Martín (SJ)
15-03-2015,Argentinos Juniors,  Estudiantes
15-03-2015,San Lorenzo,  Huracán
15-03-2015,Gimnasia y Esgrima (LP),  Nueva Chicago
15-03-2015,Godoy Cruz,  Lanús
15-03-2015,Arsenal,  River Plate
15-03-2015,Unión,  Independiente
15-03-2015,Belgrano,  Aldosivi
15-03-2015,Quilmes,  Vélez Sarsfield
15-03-2015,Sarmiento,  Newell's Old Boys
22-03-2015,Sarmiento,  Crucero del Norte
22-03-2015,Newell's Old Boys,  Quilmes
22-03-2015,Vélez Sarsfield,  Belgrano
22-03-2015,Aldosivi,  Unión
22-03-2015,Independiente,  Arsenal
22-03-2015,River Plate,  Godoy Cruz
22-03-2015,Lanús,  Gimnasia y Esgrima (LP)
22-03-2015,Nueva Chicago,  San Lorenzo
22-03-2015,Huracán,  Argentinos Juniors
22-03-2015,Estudiantes,  Banfield
22-03-2015,San Martín (SJ),  Boca Juniors
22-03-2015,Defensa y Justicia,  Racing
22-03-2015,Colón,  Tigre
22-03-2015,Atlético de Rafaela,  Rosario Central
22-03-2015,Temperley,  Olimpo 
29-03-2015,Crucero del Norte,  Temperley
29-03-2015,Olimpo ,  Atlético de Rafaela
29-03-2015,Rosario Central,  Colón
29-03-2015,Tigre,  Defensa y Justicia
29-03-2015,Racing,  San Martín (SJ)
29-03-2015,Boca Juniors,  Estudiantes
29-03-2015,Banfield,  Huracán
29-03-2015,Argentinos Juniors,  Nueva Chicago
29-03-2015,San Lorenzo,  Lanús
29-03-2015,Gimnasia y Esgrima (LP),  River Plate
29-03-2015,Godoy Cruz,  Independiente
29-03-2015,Arsenal,  Aldosivi
29-03-2015,Unión,  Vélez Sarsfield
29-03-2015,Belgrano,  Newell's Old Boys
29-03-2015,Quilmes,  Sarmiento
05-04-2015,Quilmes,  Crucero del Norte
05-04-2015,Sarmiento,  Belgrano
05-04-2015,Newell's Old Boys,  Unión
05-04-2015,Vélez Sarsfield,  Arsenal
05-04-2015,Aldosivi,  Godoy Cruz
05-04-2015,Independiente,  Gimnasia y Esgrima (LP)
05-04-2015,River Plate,  San Lorenzo
05-04-2015,Lanús,  Argentinos Juniors
05-04-2015,Nueva Chicago,  Banfield
05-04-2015,Huracán,  Boca Juniors
05-04-2015,Estudiantes,  Racing
05-04-2015,San Martín (SJ),  Tigre
05-04-2015,Defensa y Justicia,  Rosario Central
05-04-2015,Colón,  Olimpo 
05-04-2015,Atlético de Rafaela,  Temperley
12-04-2015,Crucero del Norte,  Atlético de Rafaela
12-04-2015,Temperley,  Colón
12-04-2015,Olimpo ,  Defensa y Justicia
12-04-2015,Rosario Central,  San Martín (SJ)
12-04-2015,Tigre,  Estudiantes
12-04-2015,Racing,  Huracán
12-04-2015,Boca Juniors,  Nueva Chicago
12-04-2015,Banfield,  Lanús
12-04-2015,Argentinos Juniors,  River Plate
12-04-2015,San Lorenzo,  Independiente
12-04-2015,Gimnasia y Esgrima (LP),  Aldosivi
12-04-2015,Godoy Cruz,  Vélez Sarsfield
12-04-2015,Arsenal,  Newell's Old Boys
12-04-2015,Unión,  Sarmiento
12-04-2015,Belgrano,  Quilmes
19-04-2015,Belgrano,  Crucero del Norte
19-04-2015,Quilmes,  Unión
19-04-2015,Sarmiento,  Arsenal
19-04-2015,Newell's Old Boys,  Godoy Cruz
19-04-2015,Vélez Sarsfield,  Gimnasia y Esgrima (LP)
19-04-2015,Aldosivi,  San Lorenzo
19-04-2015,Independiente,  Argentinos Juniors
19-04-2015,River Plate,  Banfield
19-04-2015,Lanús,  Boca Juniors
19-04-2015,Nueva Chicago,  Racing
19-04-2015,Huracán,  Tigre
19-04-2015,Estudiantes,  Rosario Central
19-04-2015,San Martín (SJ),  Olimpo 
19-04-2015,Defensa y Justicia,  Temperley
19-04-2015,Colón,  Atlético de Rafaela
03-05-2015,Crucero del Norte,  Colón
03-05-2015,Atlético de Rafaela,  Defensa y Justicia
03-05-2015,Temperley,  San Martín (SJ)
03-05-2015,Olimpo ,  Estudiantes
03-05-2015,Rosario Central,  Huracán
03-05-2015,Tigre,  Nueva Chicago
03-05-2015,Racing,  Lanús
03-05-2015,Boca Juniors,  River Plate
03-05-2015,Banfield,  Independiente
03-05-2015,Argentinos Juniors,  Aldosivi
03-05-2015,San Lorenzo,  Vélez Sarsfield
03-05-2015,Gimnasia y Esgrima (LP),  Newell's Old Boys
03-05-2015,Godoy Cruz,  Sarmiento
03-05-2015,Arsenal,  Quilmes
03-05-2015,Unión,  Belgrano
10-05-2015,Unión,  Crucero del Norte
10-05-2015,Belgrano,  Arsenal
10-05-2015,Quilmes,  Godoy Cruz
10-05-2015,Sarmiento,  Gimnasia y Esgrima (LP)
10-05-2015,Newell's Old Boys,  San Lorenzo
10-05-2015,Vélez Sarsfield,  Argentinos Juniors
10-05-2015,Aldosivi,  Banfield
10-05-2015,Independiente,  Boca Juniors
10-05-2015,River Plate,  Racing
10-05-2015,Lanús,  Tigre
10-05-2015,Nueva Chicago,  Rosario Central
10-05-2015,Huracán,  Olimpo 
10-05-2015,Estudiantes,  Temperley
10-05-2015,San Martín (SJ),  Atlético de Rafaela
10-05-2015,Defensa y Justicia,  Colón
17-05-2015,Crucero del Norte,  Defensa y Justicia
17-05-2015,Colón,  San Martín (SJ)
17-05-2015,Atlético de Rafaela,  Estudiantes
17-05-2015,Temperley,  Huracán
17-05-2015,Olimpo ,  Nueva Chicago
17-05-2015,Rosario Central,  Lanús
17-05-2015,Tigre,  River Plate
17-05-2015,Racing,  Independiente
17-05-2015,Boca Juniors,  Aldosivi
17-05-2015,Banfield,  Vélez Sarsfield
17-05-2015,Argentinos Juniors,  Newell's Old Boys
17-05-2015,San Lorenzo,  Sarmiento
17-05-2015,Gimnasia y Esgrima (LP),  Quilmes
17-05-2015,Godoy Cruz,  Belgrano
17-05-2015,Arsenal,  Unión
24-05-2015,Arsenal,  Crucero del Norte
24-05-2015,Unión,  Godoy Cruz
24-05-2015,Belgrano,  Gimnasia y Esgrima (LP)
24-05-2015,Quilmes,  San Lorenzo
24-05-2015,Sarmiento,  Argentinos Juniors
24-05-2015,Newell's Old Boys,  Banfield
24-05-2015,Vélez Sarsfield,  Boca Juniors
24-05-2015,Aldosivi,  Racing
24-05-2015,Independiente,  Tigre
24-05-2015,River Plate,  Rosario Central
24-05-2015,Lanús,  Olimpo 
24-05-2015,Nueva Chicago,  Temperley
24-05-2015,Huracán,  Atlético de Rafaela
24-05-2015,Estudiantes,  Colón
24-05-2015,San Martín (SJ),  Defensa y Justicia
31-05-2015,Crucero del Norte,  San Martín (SJ)
31-05-2015,Defensa y Justicia,  Estudiantes
31-05-2015,Colón,  Huracán
31-05-2015,Atlético de Rafaela,  Nueva Chicago
31-05-2015,Temperley,  Lanús
31-05-2015,Olimpo ,  River Plate
31-05-2015,Rosario Central,  Independiente
31-05-2015,Tigre,  Aldosivi
31-05-2015,Racing,  Vélez Sarsfield
31-05-2015,Boca Juniors,  Newell's Old Boys
31-05-2015,Banfield,  Sarmiento
31-05-2015,Argentinos Juniors,  Quilmes
31-05-2015,San Lorenzo,  Belgrano
31-05-2015,Gimnasia y Esgrima (LP),  Unión
31-05-2015,Godoy Cruz,  Arsenal
07-06-2015,Godoy Cruz,  Crucero del Norte
07-06-2015,Arsenal,  Gimnasia y Esgrima (LP)
07-06-2015,Unión,  San Lorenzo
07-06-2015,Belgrano,  Argentinos Juniors
07-06-2015,Quilmes,  Banfield
07-06-2015,Sarmiento,  Boca Juniors
07-06-2015,Newell's Old Boys,  Racing
07-06-2015,Vélez Sarsfield,  Tigre
07-06-2015,Aldosivi,  Rosario Central
07-06-2015,Independiente,  Olimpo 
07-06-2015,River Plate,  Temperley
07-06-2015,Lanús,  Atlético de Rafaela
07-06-2015,Nueva Chicago,  Colón
07-06-2015,Huracán,  Defensa y Justicia
07-06-2015,Estudiantes,  San Martín (SJ)
12-07-2015,Crucero del Norte,  Estudiantes
12-07-2015,San Martín (SJ),  Huracán
12-07-2015,Defensa y Justicia,  Nueva Chicago
12-07-2015,Colón,  Lanús
12-07-2015,Atlético de Rafaela,  River Plate
12-07-2015,Temperley,  Independiente
12-07-2015,Olimpo ,  Aldosivi
12-07-2015,Rosario Central,  Vélez Sarsfield
12-07-2015,Tigre,  Newell's Old Boys
12-07-2015,Racing,  Sarmiento
12-07-2015,Boca Juniors,  Quilmes
12-07-2015,Banfield,  Belgrano
12-07-2015,Argentinos Juniors,  Unión
12-07-2015,San Lorenzo,  Arsenal
12-07-2015,Gimnasia y Esgrima (LP),  Godoy Cruz
19-07-2015,Gimnasia y Esgrima (LP),  Crucero del Norte
19-07-2015,Godoy Cruz,  San Lorenzo
19-07-2015,Arsenal,  Argentinos Juniors
19-07-2015,Unión,  Banfield
19-07-2015,Belgrano,  Boca Juniors
19-07-2015,Quilmes,  Racing
19-07-2015,Sarmiento,  Tigre
19-07-2015,Newell's Old Boys,  Rosario Central
19-07-2015,Vélez Sarsfield,  Olimpo 
19-07-2015,Aldosivi,  Temperley
19-07-2015,Independiente,  Atlético de Rafaela
19-07-2015,River Plate,  Colón
19-07-2015,Lanús,  Defensa y Justicia
19-07-2015,Nueva Chicago,  San Martín (SJ)
19-07-2015,Huracán,  Estudiantes
26-07-2015,Crucero del Norte,  Huracán
26-07-2015,Estudiantes,  Nueva Chicago
26-07-2015,San Martín (SJ),  Lanús
26-07-2015,Defensa y Justicia,  River Plate
26-07-2015,Colón,  Independiente
26-07-2015,Atlético de Rafaela,  Aldosivi
26-07-2015,Temperley,  Vélez Sarsfield
26-07-2015,Olimpo ,  Newell's Old Boys
26-07-2015,Rosario Central,  Sarmiento
26-07-2015,Tigre,  Quilmes
26-07-2015,Racing,  Belgrano
26-07-2015,Boca Juniors,  Unión
26-07-2015,Banfield,  Arsenal
26-07-2015,Argentinos Juniors,  Godoy Cruz
26-07-2015,San Lorenzo,  Gimnasia y Esgrima (LP)
02-08-2015,San Lorenzo,  Crucero del Norte
02-08-2015,Gimnasia y Esgrima (LP),  Argentinos Juniors
02-08-2015,Godoy Cruz,  Banfield
02-08-2015,Arsenal,  Boca Juniors
02-08-2015,Unión,  Racing
02-08-2015,Belgrano,  Tigre
02-08-2015,Quilmes,  Rosario Central
02-08-2015,Sarmiento,  Olimpo 
02-08-2015,Newell's Old Boys,  Temperley
02-08-2015,Vélez Sarsfield,  Atlético de Rafaela
02-08-2015,Aldosivi,  Colón
02-08-2015,Independiente,  Defensa y Justicia
02-08-2015,River Plate,  San Martín (SJ)
02-08-2015,Lanús,  Estudiantes
02-08-2015,Nueva Chicago,  Huracán
16-08-2015,Crucero del Norte,  Nueva Chicago
16-08-2015,Huracán,  Lanús
16-08-2015,Estudiantes,  River Plate
16-08-2015,San Martín (SJ),  Independiente
16-08-2015,Defensa y Justicia,  Aldosivi
16-08-2015,Colón,  Vélez Sarsfield
16-08-2015,Atlético de Rafaela,  Newell's Old Boys
16-08-2015,Temperley,  Sarmiento
16-08-2015,Olimpo ,  Quilmes
16-08-2015,Rosario Central,  Belgrano
16-08-2015,Tigre,  Unión
16-08-2015,Racing,  Arsenal
16-08-2015,Boca Juniors,  Godoy Cruz
16-08-2015,Banfield,  Gimnasia y Esgrima (LP)
16-08-2015,Argentinos Juniors,  San Lorenzo
23-08-2015,Argentinos Juniors,  Crucero del Norte
23-08-2015,San Lorenzo,  Banfield
23-08-2015,Gimnasia y Esgrima (LP),  Boca Juniors
23-08-2015,Godoy Cruz,  Racing
23-08-2015,Arsenal,  Tigre
23-08-2015,Unión,  Rosario Central
23-08-2015,Belgrano,  Olimpo 
23-08-2015,Quilmes,  Temperley
23-08-2015,Sarmiento,  Atlético de Rafaela
23-08-2015,Newell's Old Boys,  Colón
23-08-2015,Vélez Sarsfield,  Defensa y Justicia
23-08-2015,Aldosivi,  San Martín (SJ)
23-08-2015,Independiente,  Estudiantes
23-08-2015,River Plate,  Huracán
23-08-2015,Lanús,  Nueva Chicago
30-08-2015,Crucero del Norte,  Lanús
30-08-2015,Nueva Chicago,  River Plate
30-08-2015,Huracán,  Independiente
30-08-2015,Estudiantes,  Aldosivi
30-08-2015,San Martín (SJ),  Vélez Sarsfield
30-08-2015,Defensa y Justicia,  Newell's Old Boys
30-08-2015,Colón,  Sarmiento
30-08-2015,Atlético de Rafaela,  Quilmes
30-08-2015,Temperley,  Belgrano
30-08-2015,Olimpo ,  Unión
30-08-2015,Rosario Central,  Arsenal
30-08-2015,Tigre,  Godoy Cruz
30-08-2015,Racing,  Gimnasia y Esgrima (LP)
30-08-2015,Boca Juniors,  San Lorenzo
30-08-2015,Banfield,  Argentinos Juniors
13-09-2015,San Martín (SJ),  Godoy Cruz
13-09-2015,Estudiantes,  Gimnasia y Esgrima (LP)
13-09-2015,Huracán,  San Lorenzo
13-09-2015,Nueva Chicago,  Argentinos Juniors
13-09-2015,Lanús,  Banfield
13-09-2015,River Plate,  Boca Juniors
13-09-2015,Independiente,  Racing
13-09-2015,Tigre,  Vélez Sarsfield
13-09-2015,Rosario Central,  Newell's Old Boys
13-09-2015,Olimpo ,  Sarmiento
13-09-2015,Temperley,  Quilmes
13-09-2015,Atlético de Rafaela,  Belgrano
13-09-2015,Colón,  Unión
13-09-2015,Defensa y Justicia,  Arsenal
13-09-2015,Aldosivi,  Crucero del Norte
20-09-2015,Banfield,  Crucero del Norte
20-09-2015,Argentinos Juniors,  Boca Juniors
20-09-2015,San Lorenzo,  Racing
20-09-2015,Gimnasia y Esgrima (LP),  Tigre
20-09-2015,Godoy Cruz,  Rosario Central
20-09-2015,Arsenal,  Olimpo 
20-09-2015,Unión,  Temperley
20-09-2015,Belgrano,  Atlético de Rafaela
20-09-2015,Quilmes,  Colón
20-09-2015,Sarmiento,  Defensa y Justicia
20-09-2015,Newell's Old Boys,  San Martín (SJ)
20-09-2015,Vélez Sarsfield,  Estudiantes
20-09-2015,Aldosivi,  Huracán
20-09-2015,Independiente,  Nueva Chicago
20-09-2015,River Plate,  Lanús
27-09-2015,Crucero del Norte,  River Plate
27-09-2015,Lanús,  Independiente
27-09-2015,Nueva Chicago,  Aldosivi
27-09-2015,Huracán,  Vélez Sarsfield
27-09-2015,Estudiantes,  Newell's Old Boys
27-09-2015,San Martín (SJ),  Sarmiento
27-09-2015,Defensa y Justicia,  Quilmes
27-09-2015,Colón,  Belgrano
27-09-2015,Atlético de Rafaela,  Unión
27-09-2015,Temperley,  Arsenal
27-09-2015,Olimpo ,  Godoy Cruz
27-09-2015,Rosario Central,  Gimnasia y Esgrima (LP)
27-09-2015,Tigre,  San Lorenzo
27-09-2015,Racing,  Argentinos Juniors
27-09-2015,Boca Juniors,  Banfield
04-10-2015,Boca Juniors,  Crucero del Norte
04-10-2015,Banfield,  Racing
04-10-2015,Argentinos Juniors,  Tigre
04-10-2015,San Lorenzo,  Rosario Central
04-10-2015,Gimnasia y Esgrima (LP),  Olimpo 
04-10-2015,Godoy Cruz,  Temperley
04-10-2015,Arsenal,  Atlético de Rafaela
04-10-2015,Unión,  Colón
04-10-2015,Belgrano,  Defensa y Justicia
04-10-2015,Quilmes,  San Martín (SJ)
04-10-2015,Sarmiento,  Estudiantes
04-10-2015,Newell's Old Boys,  Huracán
04-10-2015,Vélez Sarsfield,  Nueva Chicago
04-10-2015,Aldosivi,  Lanús
04-10-2015,Independiente,  River Plate
18-10-2015,Crucero del Norte,  Independiente
18-10-2015,River Plate,  Aldosivi
18-10-2015,Lanús,  Vélez Sarsfield
18-10-2015,Nueva Chicago,  Newell's Old Boys
18-10-2015,Huracán,  Sarmiento
18-10-2015,Estudiantes,  Quilmes
18-10-2015,San Martín (SJ),  Belgrano
18-10-2015,Defensa y Justicia,  Unión
18-10-2015,Colón,  Arsenal
18-10-2015,Atlético de Rafaela,  Godoy Cruz
18-10-2015,Temperley,  Gimnasia y Esgrima (LP)
18-10-2015,Olimpo ,  San Lorenzo
18-10-2015,Rosario Central,  Argentinos Juniors
18-10-2015,Tigre,  Banfield
18-10-2015,Racing,  Boca Juniors
01-11-2015,Racing,  Crucero del Norte
01-11-2015,Boca Juniors,  Tigre
01-11-2015,Banfield,  Rosario Central
01-11-2015,Argentinos Juniors,  Olimpo 
01-11-2015,San Lorenzo,  Temperley
01-11-2015,Gimnasia y Esgrima (LP),  Atlético de Rafaela
01-11-2015,Godoy Cruz,  Colón
01-11-2015,Arsenal,  Defensa y Justicia
01-11-2015,Unión,  San Martín (SJ)
01-11-2015,Belgrano,  Estudiantes
01-11-2015,Quilmes,  Huracán
01-11-2015,Sarmiento,  Nueva Chicago
01-11-2015,Newell's Old Boys,  Lanús
01-11-2015,Vélez Sarsfield,  River Plate
01-11-2015,Aldosivi,  Independiente
08-11-2015,Crucero del Norte,  Aldosivi
08-11-2015,Independiente,  Vélez Sarsfield
08-11-2015,River Plate,  Newell's Old Boys
08-11-2015,Lanús,  Sarmiento
08-11-2015,Nueva Chicago,  Quilmes
08-11-2015,Huracán,  Belgrano
08-11-2015,Estudiantes,  Unión
08-11-2015,San Martín (SJ),  Arsenal
08-11-2015,Defensa y Justicia,  Godoy Cruz
08-11-2015,Colón,  Gimnasia y Esgrima (LP)
08-11-2015,Atlético de Rafaela,  San Lorenzo
08-11-2015,Temperley,  Argentinos Juniors
08-11-2015,Olimpo ,  Banfield
08-11-2015,Rosario Central,  Boca Juniors
08-11-2015,Tigre,  Racing
